Canadian Inflation Stats,,,,,,,
Quarter,Inflation Rate,Target Inflation,Aggregate M3,LN(M3),LN(M3[n-4]),M3 Growth,Exchange Rate Growth
2000-Q1,3%,2%,642408.3,13.37,,,3.6%
2000-Q2,2%,2%,652948,13.39,,,-0.6%
2000-Q3,3%,2%,669062.3,13.41,,,1.0%
2000-Q4,3%,2%,682894.7,13.43,,,-1.1%
2001-Q1,3%,2%,685414.30,13.44,13.37,6.48%,-4.5%
2001-Q2,4%,2%,690861.30,13.45,13.39,5.64%,-0.6%
2001-Q3,3%,2%,700858.00,13.46,13.41,4.64%,-4.2%
2001-Q4,1%,2%,716383.70,13.48,13.43,4.79%,-3.1%
2002-Q1,2%,2%,722300.00,13.49,13.44,5.24%,-0.7%
2002-Q2,1%,2%,730686.30,13.50,13.45,5.60%,-1.2%
2002-Q3,2%,2%,747848.30,13.52,13.46,6.49%,-0.2%
2002-Q4,4%,2%,758745.70,13.54,13.48,5.75%,1.4%
2003-Q1,4%,2%,755081.00,13.53,13.49,4.44%,6.6%
2003-Q2,3%,2%,778965.70,13.57,13.50,6.40%,10.5%
2003-Q3,2%,2%,794103.70,13.58,13.52,6.00%,12.4%
2003-Q4,2%,2%,808158.00,13.60,13.54,6.31%,14.5%
2004-Q1,1%,2%,824082.00,13.62,13.53,8.74%,6.9%
2004-Q2,2%,2%,846968.00,13.65,13.57,8.37%,-1.6%
2004-Q3,2%,2%,861670.70,13.67,13.58,8.17%,3.7%
2004-Q4,2%,2%,887427.00,13.70,13.60,9.36%,5.0%
2005-Q1,2%,2%,907727.70,13.72,13.62,9.67%,6.9%
2005-Q2,2%,2%,933269.30,13.75,13.65,9.70%,7.6%
2005-Q3,3%,2%,950981.30,13.77,13.67,9.86%,7.7%
2005-Q4,2%,2%,964450.70,13.78,13.70,8.32%,5.5%
2006-Q1,2%,2%,972702.70,13.79,13.72,6.91%,5.5%
2006-Q2,3%,2%,993077.00,13.81,13.75,6.21%,9.3%
2006-Q3,2%,2%,1018905.00,13.83,13.77,6.90%,3.6%
2006-Q4,1%,2%,1052297.00,13.87,13.78,8.72%,-2.0%
